file,x1,y1,x2,y2,x3,y3,x4,y4,court_class
m-911-04234000.jpg,912,218,1673.107,396.452,570,238,1137,441,1
m-911-04436000.jpg,799,303,1761.629,530.606,340,334,1094,598,1
m-911-04438000.jpg,737.816,298.82,1738.667,534.828,252.893,334.234,1051.031,609.258,1
m-911-04439000.jpg,811.9120063,262.6150831,2000.712695,543.1042936,222.2970882,302.6674149,1192.267529,636.7049574,1
m-911-04440000.jpg,661,276,1746.389,530.547,110,317,1008,621,1
m-911-04441000.jpg,843,275,2138.718,580.257,220,319,1253,678,1
m-911-04462000.jpg,810.056,105.027,1741.197,328.717,352.224,139.515,1096.133,397.13,1
m-911-04463000.jpg,483,159,1416.779,370.451,-18.17,199.133,791,461,1
m-911-04464000.jpg,252.5582796,162.2873162,1300.892076,392.4880659,-348.0625284,205.3949343,597.3187724,502.0926576,1
m-911-04465000.jpg,-11.1998736,149.6674345,1123.842596,387.6988469,-642.7025821,205.5942735,363.902691,513.2195891,1
m-911-04474000.jpg,415.718,112.479,1279.136,309.053,-66.333,150.421,705.664,394.026,1
m-911-04475000.jpg,728,122,1566.787,315.079,313,151,989,383,1
m-911-04476000.jpg,991,121,1871.289,328.521,593,147,1253,381,1
m-911-04492000.jpg,798,93,1815.76,326.854,309,125,1109,402,1
m-911-04493000.jpg,648,81,1703.556,322.211,116,117,979,408,1
m-911-04494000.jpg,804.5252352,101.6908966,1768.990853,330.5354282,303.6607608,133.8663372,1112.183948,410.621824,1
m-911-04497000.jpg,442,106,1454.95,334.88,-103.869,148.115,773,433,1
m-911-04498000.jpg,394.5909325,101.8863944,1399.27886,327.106571,-158.4282039,141.7620541,724.4319842,425.0642538,1
m-911-04509000.jpg,530.6443105,195.9494101,1507.293359,420.41146,8.488261336,236.9694763,852.4632447,514.1911937,1
m-911-04510000.jpg,279,203,1261,417,-262.4,247.158,602,515,1
m-911-04534000.jpg,672.6869959,246.7400594,1384.595417,412.1955399,307.2526638,272.0827691,898.1634837,473.444498,1
m-911-04535000.jpg,700,234,1447.42,407.087,324,261,936,470,1
m-911-04537000.jpg,678,237,1508.414,426.809,265,266,939,496,1
m-911-04539000.jpg,736,210,1660.989,424.099,284,241,1023,495,1
m-911-04541000.jpg,935.9661879,171.2079947,1799.569017,378.681192,508.6748712,195.241644,1201.123619,438.9487128,1
m-911-04653000.jpg,733.7478568,136.457885,1599.989431,341.0867335,274.773294,164.894303,1009.785217,414.3024744,1
m-911-04654000.jpg,564.7020953,135.1318033,1448.88482,338.2025975,91.66004824,167.8494282,850.6343691,418.6651176,1
m-911-04655000.jpg,470.690844,132.9829814,1455.740041,358.2339393,-73.13891851,170.3783074,800.2682778,453.6719174,1
m-911-04656000.jpg,319.771,129.945,1418.902,375.233,-293.718,179.452,685.733,488.166,1
m-911-04657000.jpg,438.717398,185.6210595,1631.840736,457.1857555,-218.496809,232.7513516,834.3590326,570.6524961,1
m-911-04658000.jpg,178,137,1383.838,401.585,-518.221,191.162,589,529,1
m-911-04659000.jpg,213,155,1355.019,406.916,-434.965,206.169,601,527,1
m-911-04660000.jpg,348,165,1470.135,416.247,-260.946,213.904,720,528,1
m-911-04662000.jpg,333.5484632,164.0330456,1402.326261,401.8368443,-268.7613217,206.3424844,684.969241,510.1674151,1
m-911-04796000.jpg,927.929,304.705,2388.473,647.046,235.914,350.015,1372.913,746.955,1
m-911-04799000.jpg,497.8580364,276.8896703,1810.912002,578.8148478,-218.595342,327.4142061,933.4357233,703.7539752,1
m-911-04800000.jpg,350.6868496,276.30246,1576.322691,550.3306848,-314.187486,330.0874715,757.6576033,672.6985397,1
m-911-04801000.jpg,133.246,240.377,1298.524,492.932,-550.827,296.549,530.953,621.815,1
m-911-04802000.jpg,39.82481881,204.9514576,1106.80781,428.2960659,-559.0802839,256.2356796,385.9516774,546.861361,1
m-911-04826000.jpg,526.8662599,275.847456,1859.347106,582.9508797,-186.9811014,326.4609994,964.9632808,706.4820821,1
m-911-04840000.jpg,460.6385132,264.4069851,1841.50502,582.5067456,-297.1579281,318.3767652,921.3629457,717.2972778,1
m-911-04842000.jpg,543.037,248.855,2007.95,586.517,-227.995,306.383,1021.613,717.104,1
m-911-04927000.jpg,946,234,2005.578,483.9,455,265,1266,553,1
m-911-04934000.jpg,877.3795128,207.7791933,1750.379052,415.5057111,448.9202274,234.8425715,1152.004239,481.0488304,1
m-911-04938000.jpg,995.799,120.009,1815.09,318.966,575.378,142.32,1249.268,375.466,1
m-911-05050000.jpg,931,252,2469.879,609.146,205,300,1408.968,719.618,1
m-911-05170000.jpg,677.6528897,246.8875281,2036.984703,564.1667791,-25.58506394,295.0949914,1121.368299,683.0767108,1
m-911-05171000.jpg,640.1859114,253.1835265,2116.43827,597.8382991,-125.3381372,306.8799115,1129.746987,729.6505476,1
m-911-05223000.jpg,938,133,1829.342,338.954,534,159,1199,394,1
m-911-05224000.jpg,721,109,1690.604,333.234,243,141,1018,407,1
m-911-05225000.jpg,539.337,100.527,1604.619,343.921,-16.447,143.687,883.954,440.808,1
m-911-05230000.jpg,767.795,66.213,1730.049,291.388,289.619,100.21,1067.921,364.39,1
m-911-05235000.jpg,862,100,1726.836,302.781,443,128,1125,367,1
m-911-05236000.jpg,722.2969694,102.4024977,1590.713715,306.0093065,263.0813152,131.5864155,997.7436525,380.1864097,1
m-911-05246000.jpg,589,118,1472.814,317.368,128,149,870,397,1
m-911-05263000.jpg,588.834,222.021,1742.019,491.968,-11.056,267.546,956.449,591.516,1
m-911-05264000.jpg,387,225,1630.54,505.649,-273.702,277.62,790,625,1
m-911-05265000.jpg,251,191,1727.854,519.361,-550.954,255.34,739,666,1
m-911-05266000.jpg,204,164,1917.003,550.422,-740.056,236.199,769,719,1
m-911-05318000.jpg,585,176,1645.854,417.812,25,215,924,514,1
m-911-05323000.jpg,533,163,1654.739,417.8,-59.43,207.868,896,522,1
m-911-05401000.jpg,842.687,288.622,2362.795,640.52,115.328,341.055,1307.742,753.5,1
m-911-05415000.jpg,711,275,2233.228,629.448,-67.659,332.115,1182.665,754.639,1
m-911-05417000.jpg,188.2757378,217.0833769,1373.501993,476.0135171,-464.7458301,272.4264169,582.2574195,597.1927917,1
m-911-05608000.jpg,722.3843548,163.9608428,2026.820433,471.4503755,40.52899231,208.1035342,1140.200788,581.2342225,1
m-911-05609000.jpg,259,156,1783.254,497.643,-564.036,221.284,754,647,1
m-911-05617000.jpg,54,183,972,373,-500.527,227.35,370,475,1
m-911-05623000.jpg,144,164,1125,372,-411.237,211.405,479,477,1
m-911-05626000.jpg,215,162,1188,372,-319.202,207.28,544,474,1
m-911-05663000.jpg,126,246,1001,428,-384.342,289.579,426,525,1
m-911-05667000.jpg,263,255,1232,465,-270.331,298.821,585,562,1
m-911-05673000.jpg,182,148,1151,355,-365.916,193.456,511,458,1
m-911-05674000.jpg,235,152,1186,357,-303.299,195.755,556,456,1
m-911-05678000.jpg,515,269,1766.298,556.515,-134.183,319.679,916,668,1
m-911-05679000.jpg,434.774,254.519,1909.48,585.818,-310.636,313.218,906.35,719.759,1
m-911-05687000.jpg,1022,37,1436.629,396.898,473,39,473,402,1
m-911-05689000.jpg,958,234,1374.727,597.598,407,237,405,606,1
m-911-05690000.jpg,885.124,296.703,1444.013,779.629,133.305,301.542,125.977,813.622,1
m-911-05788000.jpg,632.3229358,279.4578595,2195.130551,642.4632687,-187.9535583,339.6790746,1141.474104,782.9166864,1
m-911-05819000.jpg,660,176,1586.409,388.335,185,208,952,468,1
m-911-05822000.jpg,180.6834461,223.5471951,1476.604511,508.2140051,-542.664492,278.5494984,609.9327345,639.2040526,1
m-911-06004000.jpg,533.2651187,178.5891338,1894.789262,494.4481033,-202.8172522,229.7826474,978.7692688,620.0871769,1
m-911-06174000.jpg,734,281.001,2058.522,589.838,58.946,328.484,1157.373,702.564,1
m-930-01025000.jpg,715.1072889,196.7042056,1497.088873,431.5042399,294.5628802,232.3907773,913.8006849,510.7082515,1
m-930-01315000.jpg,250.5726795,172.5173479,1408.490047,502.7978897,-427.8787955,240.0107402,563.5579911,650.933641,1
m-930-01455000.jpg,1189.178402,77.71870184,1861.139748,302.9486588,846.7619566,97.95985311,1337.114093,346.8186309,1
m-930-02285000.jpg,769.9664835,96.81985888,1528.022054,327.591521,353.3243071,129.4615298,951.7828469,401.5632474,1
m-930-05526000.jpg,1550.22207,166.9822428,2565.655075,511.6887172,1015.224053,195.4506614,1790.928572,577.7438743,1
m-930-05565000.jpg,1165.643699,114.3378019,2465.209373,512.3568288,468.8912294,164.8935855,1480.80219,630.5506128,1
m-930-05805000.jpg,1171.289397,236.4607603,2717.48055,705.0862442,385.4662047,295.0021307,1551.64673,834.1013079,1
m-931-01573000.jpg,1480.273392,252.3755164,2473.43865,503.4568566,1043.887764,270.1229601,1771.069082,544.2293437,1
m-931-02085000.jpg,1488.558178,263.7961581,2490.568495,530.3183824,981.1266341,287.3029538,1775.263521,591.2468664,1
m-931-04205000.jpg,232.1921446,136.2723582,1240.237796,357.0916597,-324.8418624,181.889971,567.9751402,462.0442668,1
m-931-05254000.jpg,1588.208775,250.6210274,2575.491973,529.1852315,1017.104395,278.0315789,1826.105693,593.1199518,1
m-932-02412000.jpg,1181.428026,247.8063902,1857.538272,490.6371736,792.2659224,272.4204413,1342.600486,544.1504697,1
m-932-03312000.jpg,624.0173363,191.1612772,1505.280708,467.9316454,144.6064944,235.2417943,881.5050113,566.1906204,1
m-932-03982000.jpg,590.0847949,190.8173748,1146.533928,853.0026295,-271.8789083,208.131985,-251.6317805,960.183589,1
m-932-04552000.jpg,1304.225714,246.2080236,2129.363726,537.7120136,844.2612238,275.2823802,1508.769052,602.0598866,1
m-932-04870000.jpg,1035.751702,196.4596127,1860.257219,469.5915916,601.0157869,226.6545723,1251.256896,536.7375933,1
m-933-01099000.jpg,576.6482381,202.4004352,1511.612371,373.9135479,100.9242364,230.9621076,924.7084619,446.8859525,1
m-933-01464000.jpg,1417.005353,218.9222524,2400.080549,419.3704075,966.0000325,239.000007,1696.821243,461.4238456,1
m-933-01474000.jpg,951.0942421,310.7310422,1985.763058,516.7231563,411.1455403,339.5098629,1303.468912,591.0040058,1
m-933-01514000.jpg,660.0549998,366.4701352,1662.991353,554.7250102,163.1809189,395.7483562,1012.891404,627.5650297,1
m-933-02264000.jpg,39.80396738,250.8961268,908.2587874,390.0235008,-425.4034128,289.8796192,360.3437939,475.636407,1
m-933-02766000.jpg,295.6891724,314.4237945,1509.231725,527.0140807,-338.6276933,359.5047144,738.2516793,629.9791214,1
m-933-04273000.jpg,755.0247066,283.9377669,1834.978169,486.2675335,246.3168697,313.8573368,1130.881394,557.6547751,1
m-933-04763000.jpg,279.6537099,301.9439367,1366.591883,491.5841465,-260.5532974,349.4519818,672.3954747,579.4985973,1
m-933-05470000.jpg,1187.871498,179.0747497,1958.191489,337.2049991,853.5993687,192.3544865,1444.015114,371.9339509,1
m-937-00455000.jpg,683.3041484,253.2490584,1349.462145,403.6208225,317.4795758,278.9395565,873.0110344,460.4058206,1
m-937-00915000.jpg,980.9299237,235.3381969,1768.864315,420.3041086,564.4247084,257.9286984,1182.555126,473.158975,1
m-937-01725000.jpg,1095.76709,198.3358061,1821.127005,375.3372442,723.8507344,217.6202247,1292.642122,418.7740972,1
m-937-01865000.jpg,471.6076472,212.8829059,1263.197369,383.339781,14.6978414,246.0952614,691.2483539,458.1270433,1
m-937-02245000.jpg,1183.529809,218.8945943,1861.833954,389.407381,844.2927915,233.9921499,1359.843001,424.8671172,1
m-937-02835000.jpg,752.7502966,204.6735192,1495.001003,373.8311438,348.519301,232.6080949,960.1220178,435.2887658,1
m-937-05266000.jpg,901.5699179,237.6727009,1553.617504,390.2696355,553.7204738,258.8823181,1083.393003,437.5646803,1
m-937-05848000.jpg,1129.470938,279.7525036,1792.893707,441.7528242,803.3026999,295.7368492,1302.146063,476.9653747,1
m-904-01026200.jpg,228.1485452,290.5167739,-124.4338518,385.1370257,577.6762651,363.982874,233.8571798,475.9365488,2
m-904-01061400.jpg,476.711267,453.58587,25.89463472,567.5183054,919.5604832,557.0829423,478.0024249,694.5166216,2
m-904-01064720.jpg,770.4777547,351.2756305,353.0340977,447.7202854,1189.916593,457.9461494,768.7122838,575.1100171,2
m-905-00195080.jpg,600.7154265,367.5630148,419.3035401,407.1034997,780.2048623,406.0075548,600.3521406,456.5304032,2
m-905-00207160.jpg,336.5776144,310.426254,112.7763533,365.9408867,559.0884095,353.266229,341.3484649,422.1519713,2
m-905-00209880.jpg,1003.748318,315.6731257,768.1127816,354.4748926,1247.216224,376.982649,997.5245937,429.4845155,2
m-905-00235680.jpg,1136.622003,180.8889372,851.5200472,226.449409,1427.720985,256.6873605,1126.807215,318.4190981,2
m-905-00235800.jpg,1216.413128,188.0298309,927.5344895,231.8415705,1513.313001,266.4044286,1205.18996,326.3002907,2
m-905-00241960.jpg,1160.667126,244.3615074,820.0921748,296.8214365,1515.853492,333.5726747,1148.920344,405.807822,2
m-905-00245560.jpg,111.8133493,194.455932,-187.0694858,274.4453621,398.2158442,240.6829824,120.8523693,335.8292653,2
m-905-00279520.jpg,202.136184,367.290986,-99.77250612,442.670777,488.157155,414.2875355,205.8815664,504.3445606,2
m-905-00282120.jpg,342.2640353,388.8414444,-6.005544078,469.355089,667.5857381,448.1936353,344.4099349,546.60747,2
m-905-00285880.jpg,834.1403765,435.438417,431.4111424,511.7989392,1245.32286,530.8431252,830.2542217,631.6141717,2
m-905-00287120.jpg,1064.334217,451.8918619,671.8505766,520.2432618,1476.036088,548.8021904,1058.675637,639.3880444,2
m-905-00290560.jpg,254.3907175,363.001067,-159.7336603,458.8282702,635.7486308,431.6186071,257.3208336,549.5802349,2
m-905-00294720.jpg,821.8786379,316.1600491,494.7485703,377.5823053,1150.008253,389.8382972,818.1704318,469.2133133,2
m-905-00297560.jpg,949.0800251,212.6648027,630.2186236,272.6236342,1269.354771,284.5978297,940.2190688,362.544192,2
m-905-00303320.jpg,429.1976059,308.2197785,182.1648227,363.3774512,670.93988,352.17048,433.4025307,422.0772813,2
m-905-00305160.jpg,496.4813506,318.1908022,284.5393426,368.8844529,708.2480516,360.2263036,499.0478642,423.7188714,2
m-905-00310480.jpg,655.3148202,304.9026989,409.1436036,355.0074476,902.8591158,359.791657,652.452129,424.768146,2
m-905-00314560.jpg,969.6038061,364.0399841,651.9269624,417.9425385,1296.97609,442.7329344,963.6073747,515.2035487,2
m-905-00316320.jpg,1136.503434,364.2227333,758.2525009,421.1199969,1540.283827,460.1893513,1128.612055,539.9494759,2
m-905-00322560.jpg,350.5083848,313.2155253,-58.4799344,404.3322177,756.5522082,390.6842814,353.5577208,506.1859986,2
m-905-00323280.jpg,88.80330936,327.510121,-328.4673307,428.5143984,483.1487836,393.8386483,93.98213014,516.8432223,2
m-905-00402440.jpg,47.36887477,387.2954673,-394.0055441,492.6122322,470.2528444,457.5382409,51.76384211,588.1557942,2
m-905-00416400.jpg,1004.402438,314.8292169,732.4082044,359.8255841,1285.809852,385.0049195,998.206797,445.4508782,2
m-905-00437280.jpg,226.9479737,253.4418371,-44.12590115,321.9203757,495.1871497,301.851615,234.2840215,385.919112,2
m-905-00493360.jpg,405.158112,460.4492001,-13.44377635,552.7000941,809.6496752,539.4084538,401.6501476,657.2926884,2
m-905-00563160.jpg,314.0536853,367.6943128,1.739569297,440.5874154,604.6023406,415.7015434,315.1790452,505.5651038,2
m-905-03330440.jpg,832.6676137,343.7033695,537.8657788,397.79576,1130.762009,412.7536095,829.1783603,483.8495079,2
m-905-03344440.jpg,1006.120279,457.416218,579.2289894,528.3370093,1456.280988,562.2648859,1001.24466,660.3335671,2
m-905-03360520.jpg,668.5346148,428.7732333,442.2964796,475.4447225,888.5285944,473.970627,667.1222161,534.9548275,2
m-905-03383760.jpg,294.9790608,369.1339918,-52.94328612,450.604902,616.5805638,422.319291,295.5732869,522.5558396,2
m-905-03393760.jpg,96.79053936,394.6967982,-331.0535649,496.6281483,509.0693445,465.0856902,99.22647765,591.6367013,2
m-905-03403760.jpg,219.2864787,516.8112517,-277.6919698,628.8907537,701.7581785,606.9808662,219.6518227,747.4895009,2
m-905-03416080.jpg,1033.953724,314.9482639,809.8434827,351.1193292,1264.085364,374.7234645,1028.206662,423.7376998,2
m-905-03429080.jpg,706.8390554,242.1881951,379.4478577,307.9730962,1037.401567,315.0536169,704.29399,399.0539458,2
m-905-03439080.jpg,949.5407592,428.1452724,539.6303357,500.6913881,1377.723833,528.1192704,947.340629,625.1118836,2
m-905-03450040.jpg,305.3339928,329.7080474,-15.39314592,404.8567653,607.6620296,380.9175843,309.1763222,473.5438506,2
m-905-03503720.jpg,464.9509564,487.6070711,71.92851392,573.4400306,847.1576661,563.9224411,463.2285101,673.7875566,2
m-905-03550720.jpg,893.5309575,453.8301636,541.8288879,517.0563863,1258.147397,540.8585089,886.0674619,625.7797141,2
m-905-03560720.jpg,719.1544044,264.2111184,612.2253868,317.3161341,1003.274095,288.2333813,936.1894401,350.2877639,2
m-905-03640160.jpg,668.4575946,350.9338273,345.5514392,416.062623,994.4118178,420.4489778,668.1569481,503.543996,2
m-905-03854640.jpg,474.1202306,405.5886652,125.7396759,480.5975441,814.7419396,473.8624314,471.8005841,569.4164719,2
m-905-03887400.jpg,546.8215811,360.3105324,207.8131575,432.2198731,883.8570897,429.7703828,545.7800077,520.9385596,2
m-905-04016760.jpg,651.264009,449.3550015,216.0596988,537.874713,1084.173934,542.0359615,647.0698251,658.0472917,2
m-905-04096680.jpg,676.8919881,397.6517533,284.7113665,476.0922087,1067.574221,483.138839,672.2040545,584.8380626,2
m-905-04119240.jpg,322.7319542,386.0531573,-47.19928052,469.8482762,684.0215216,452.4443274,326.1554301,557.266097,2
m-905-04168120.jpg,808.1944278,297.1189746,471.8599724,360.8191429,1147.121345,374.188787,804.644243,456.7802574,2
m-905-04183720.jpg,563.593348,241.4978835,244.0012146,308.7694994,880.0337303,307.6242984,564.115812,391.6346687,2
m-905-04248040.jpg,410.8188751,228.5389693,145.5706723,289.4398556,673.6650416,279.7801648,414.288081,356.0507746,2
m-905-04648760.jpg,632.015175,370.9998649,450.5138271,410.8116479,811.6277339,411.0938391,630.7815586,462.0864981,2
m-905-04924160.jpg,422.3233263,333.0524944,82.4623735,408.3147477,759.4597849,398.2066427,424.3241498,492.9606429,2
m-905-04972440.jpg,378.4055627,301.4089134,104.3513111,364.3545839,636.0245502,346.5102741,380.3737299,422.8099305,2
m-905-05072360.jpg,697.3486718,160.5433348,438.7282754,214.002367,956.3815373,219.0768762,694.394421,287.5820006,2
m-905-05430920.jpg,966.1429199,199.5299217,607.0099262,264.1876882,1332.862866,286.0163519,958.3659091,371.4298459,2
m-905-05432920.jpg,446.4931733,264.1075665,36.00204095,352.4640291,853.3890727,346.1121415,447.5623309,458.429581,2
m-905-05560200.jpg,930.7222696,253.1386199,657.0251678,300.4704112,1206.737659,321.9662019,923.3512259,385.6895026,2
m-905-05718280.jpg,381.6074333,481.3034238,-75.63166453,582.3042527,820.6884017,566.8594244,378.1848447,695.6851971,2
m-905-05779840.jpg,1043.87332,504.6912792,526.7075101,595.6535281,1580.121116,630.7981386,1036.000697,751.7336081,2
m-905-05842560.jpg,211.9360474,419.4666711,-236.952119,523.3166051,639.5559489,496.4831022,211.1549639,625.6070033,2
m-905-05920560.jpg,713.2309004,323.2275638,411.3599713,383.30436,1021.112267,390.5455402,712.173643,467.7488089,2
m-921-00222000.jpg,638.099,317.793,337.594,371.023,938.519,370.078,638.333,436.177,2
m-921-00224000.jpg,654.593321,316.7723351,322.5146058,371.2618152,981.6645288,371.773581,650.6430244,438.3065039,2
m-921-00225000.jpg,647.549,310.006,313.892,367.671,981.867,367.041,647.827,441.284,2
m-921-00299000.jpg,708.825,199.784,386.529,253.69,1037.98,258.667,708.047,328.015,2
m-921-00300000.jpg,858.7466658,232.7563953,525.780872,284.7993395,1185.807573,292.4795763,856.7270419,360.1680395,2
m-921-00304000.jpg,899.834,215.666,605.365,261.344,1209.248,272.706,896.649,332.518,2
m-921-00305000.jpg,845.062,222.292,563.33,265.939,1137.811,278.013,843.146,334.723,2
m-921-00306000.jpg,850.141,223.358,567.577,269.468,1145.792,278.679,847.791,339.294,2
m-921-00328000.jpg,553.622,413.932,113.34,494.976,979.696,486.054,555.278,587.224,2
m-921-00329000.jpg,759.081,417.618,333.685,488.335,1196.761,496.656,759.258,587.484,2
m-921-00331000.jpg,726.498,430.015,243.126,510.485,1218.812,515.478,726.291,622.616,2
m-921-00332000.jpg,596.7468852,425.4471202,105.8857894,510.1486672,1081.686777,506.4953548,598.1351076,614.2902783,2
m-921-00334000.jpg,475.7728265,409.6066905,16.28851891,491.8412015,923.8492812,480.0328411,478.4059666,582.927753,2
m-921-00335000.jpg,790.781,384.637,340.834,457.671,1258.171,466.266,791.931,565.104,2
m-921-00373000.jpg,538.897,402.989,29.489,492.667,1035.689,485.308,539.126,600.686,2
m-921-00389000.jpg,463.429,358.224,17.732,437.965,891.737,427.14,464.435,529.602,2
m-930-01295000.jpg,1055.730413,149.6865818,704.1215888,211.9108214,1415.764523,228.407833,1050.667759,308.2667197,2
m-930-01595000.jpg,1121.473465,262.7924291,715.6701144,332.5055096,1554.247768,368.9013397,1110.837333,463.1231685,2
m-930-02315000.jpg,539.0091407,299.7910208,173.3034238,375.6462149,903.9317466,369.4100471,540.7357008,464.0271347,2
m-930-02455000.jpg,674.250401,215.934106,243.8896901,302.1723627,1108.573225,302.339038,674.5050412,411.0522083,2
m-930-03675000.jpg,550.6367509,168.695026,254.0860521,232.0390683,848.4400682,224.5486122,552.2808827,303.6580915,2
m-930-04145000.jpg,55.11309051,326.4387786,-311.9811595,417.0481299,402.3004671,378.3535309,59.13371611,485.8069155,2
m-930-04505000.jpg,90.11376858,235.6872924,-251.5882789,320.5729986,420.5147491,286.5190922,96.60448323,388.9379643,2
m-930-05385000.jpg,1049.387645,199.0118341,676.5405713,262.7294236,1435.155627,286.6631268,1043.753918,369.2168573,2
m-931-01056000.jpg,403.0520729,352.0023706,30.94859725,417.9561884,782.024572,413.3587315,402.8977746,496.9733539,2
m-931-01069000.jpg,216.5660099,256.8821819,-96.7044124,320.8544385,526.8044184,303.9730583,221.4991692,382.9255558,2
m-931-01762000.jpg,977.4196274,204.4442881,612.012149,259.6568442,1352.049312,277.3936671,971.7205676,350.7593758,2
m-931-03213000.jpg,114.5096949,215.3288119,-210.4380312,284.341149,432.7674219,257.0559158,126.0494943,341.2043726,2
m-931-03602000.jpg,689.7633253,134.3340064,320.0766081,198.1266621,1061.980275,199.1958725,690.1663425,281.5327448,2
m-932-01226000.jpg,915.2798533,365.0512966,593.0826989,437.2004107,1229.039999,436.5192651,923.4582044,529.256216,2
m-932-02579000.jpg,1239.513202,395.0737213,893.4382701,454.4583475,1598.873208,489.4315008,1233.341273,566.5310613,2
m-932-02619000.jpg,626.8215042,371.9302925,197.5228402,468.0080045,1051.869571,462.3935143,627.227471,580.7068236,2
m-932-02671000.jpg,114.656719,290.2898956,-164.0157447,367.9931977,388.8660614,335.6197935,122.4839585,428.5869849,2
m-932-02776000.jpg,995.6048956,368.6353262,612.3561696,443.8394736,1381.039961,459.33896,994.0063543,554.8992305,2
m-932-03272000.jpg,650.6176282,339.0952338,450.9369955,384.1450526,851.9870296,381.6924639,651.7333696,438.4178491,2
m-932-03912000.jpg,945.3915962,338.8335056,591.0661249,407.3003294,1309.751736,427.3718906,939.6172398,515.2693849,2
m-932-04632000.jpg,1113.729915,427.2884092,861.0491076,472.3526819,1364.105758,497.1361233,1100.714562,556.2918935,2
m-932-04636000.jpg,346.8247133,460.3671969,-100.4022409,568.8207106,774.2503642,541.7057826,347.6412589,672.9878527,2
m-932-04640000.jpg,375.3929374,376.1068695,-9.728784041,467.6497615,750.1316935,446.602934,375.4033416,556.5757538,2
m-932-04950000.jpg,1139.180119,272.8370143,881.1802411,318.8081762,1402.948946,343.8707122,1133.74546,404.3964194,2
m-932-05055000.jpg,758.3407847,248.9955903,504.0024504,305.922171,1011.093792,306.657936,757.0988068,378.0438484,2
m-933-01015000.jpg,606.4729427,375.6659323,115.2875187,445.8813112,1087.108638,441.3606315,606.4181038,532.142637,2
m-933-01042000.jpg,1242.249515,310.6841412,895.6662022,349.1925613,1603.694677,374.205745,1237.591403,427.6564348,2
m-933-01357000.jpg,1252.241051,274.376055,912.7806679,312.321664,1608.903527,337.2475269,1250.026203,389.7787653,2
m-933-02144000.jpg,588.8603193,338.9409883,95.36017198,410.2533515,1074.900605,406.0606623,587.0170272,498.7094504,2
m-933-02865000.jpg,859.4222897,379.7889887,389.4142543,441.0554867,1329.965876,450.8710156,857.967695,529.8960359,2
m-933-04723000.jpg,1157.986012,389.1926666,667.0090059,447.5527299,1677.524554,478.6818857,1147.019431,560.8725047,2
m-933-05462000.jpg,388.9149783,236.2500564,70.16107809,288.2381899,699.0491717,277.652416,389.297722,343.6511874,2
m-937-00835000.jpg,1246.063608,468.1384152,655.2762456,544.4804538,1863.725987,571.8643332,1247.228269,673.0494615,2
m-937-01435000.jpg,232.8940198,368.0516407,-260.4496891,455.8422453,706.451434,428.2339288,236.1087081,536.1568049,2
m-937-02345000.jpg,229.4758547,372.074238,169.7642761,553.2521205,461.4292283,334.9636443,490.4178485,480.0830054,2
m-937-02665000.jpg,86.22584246,260.3191333,-219.7886434,322.2535945,381.2712577,294.2816073,90.05034969,368.2958853,2
m-937-02745000.jpg,549.1329564,270.8256478,215.4490975,325.3837994,884.2534765,318.3616269,552.3357953,387.0105224,2
m-937-02995000.jpg,56.40609719,277.3352046,-275.820566,343.2521594,377.2922396,313.8221881,62.51314739,392.8436971,2
m-937-03765000.jpg,768.4582097,490.3980954,143.1554582,585.2386061,1402.669261,587.4627893,770.7648475,710.4249014,2
m-937-04855000.jpg,479.7667943,280.1469979,187.9205181,328.3483863,767.7698785,318.7676454,482.2025815,379.0236894,2
m-930-01155000.jpg,501.8988727479753,284.39667705838036,78.16118079927386,373.51082192034386,921.6970578930052,364.60988724074195,503.54042005089104,476.98260057666823,2
m-930-01255000.jpg,874.9146183363325,241.1018730406213,549.4686746486909,299.37069984799365,1206.0850197681516,314.9867991045476,871.5301088808501,391.11410303020915,2
m-930-02065000.jpg,407.117563683572,212.0018060598998,1857.9111626259867,637.4023691255655,-402.3735201849032,292.82280628618366,778.1099839719459,805.95915647415,1
m-930-05185000.jpg,1064.9898489537939,427.81862109894377,619.4791820945278,502.71707934378946,1531.4616269264675,535.3512378685986,1063.356558894178,636.0650598897947,2
m-932-02547000.jpg,588.4309361092319,303.2128422340843,376.8076644553219,350.88781178834455,798.3342831372893,346.72420984787806,588.7403570021987,406.67424978934264,2
m-932-04938000.jpg,1390.4732933305734,284.7807629998897,2307.0622141430194,604.2977985574362,860.5024265972374,319.8841563657096,1637.6273100558158,701.5029108323948,1
m-932-05711000.jpg,1037.5330205546811,173.0970692168565,1669.1395093078443,388.1319748906545,717.2430202642237,194.46409703661976,1208.4975539474317,437.7059327578083,1
m-933-01713000.jpg,522.7961029660142,253.17380424104118,222.36131504268099,299.0028791702022,812.3495580064924,292.03448284234787,522.6891427664009,350.8537825594734,2
m-933-02054000.jpg,1446.8082144258658,253.1335603935591,2304.4448406115375,438.1921512597081,910.4611495091115,282.67920337520366,1765.8338967318869,535.3546761982773,1
m-933-03015000.jpg,424.2823027933256,245.31972564957798,1373.4604641028006,413.7514441430049,-68.28629109468879,277.18154052393913,762.2446167402876,492.9090075702368,1
m-933-05389000.jpg,1089.1462597569778,320.96699168769715,693.4562119251481,367.14920224866484,1489.0865387706137,383.9573972221616,1085.1038510446258,447.1638316717788,2
